,title,Directed by,Screenplay by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release date (datetime),Release dates (datetime),imdb,metascore,rotten_tomatoes,Written by,Production companies,Story by
0,Iron Man,Jon Favreau,"['Mark Fergus Hawk Ostby', 'Art Marcum Matt Holloway']","['Stan Lee', 'Larry Lieber', 'Don Heck', 'Jack Kirby']","['Avi Arad', 'Kevin Feige']","['Robert Downey Jr.', 'Terrence Howard', 'Jeff Bridges', 'Shaun Toub', 'Gwyneth Paltrow']",Matthew Libatique,Dan Lebental,Ramin Djawadi,Marvel Studios,Paramount Pictures [N 1],"['April 14, 2008 ( 2008-04-14 ) (Sydney)', 'May 2, 2008 ( 2008-05-02 ) (United States)']",126 minutes [4],United States,English,$140 million [5],$585.8 million [5],126,140000000,585800000,,14/04/2008,7.9,79,94%,,,
1,The Incredible Hulk,Louis Leterrier,,"['Stan Lee', 'Jack Kirby']","['Avi Arad', 'Gale Anne Hurd', 'Kevin Feige']","['Edward Norton', 'Liv Tyler', 'Tim Roth', 'Tim Blake Nelson', 'Ty Burrell', 'William Hurt']",Peter Menzies Jr.,"['John Wright', 'Rick Shaine', 'Vincent Tabaillon']",Craig Armstrong,,Universal Pictures,"['June 8, 2008 ( 2008-06-08 ) ( Gibson Amphitheatre )', 'June 13, 2008 ( 2008-06-13 ) (United States)']",112 minutes [1],United States,English,$137.5 million [2],$264.8 million [3],112,137500000,264800000,,08/06/2008,6.6,61,67%,Zak Penn,"['Marvel Studios', 'Valhalla Motion Pictures']",
2,Iron Man 2,Jon Favreau,Justin Theroux,"['Stan Lee', 'Larry Lieber', 'Don Heck', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Scarlett Johansson', 'Sam Rockwell', 'Mickey Rourke', 'Samuel L. Jackson']",Matthew Libatique,"['Dan Lebental', 'Richard Pearson']",John Debney,Marvel Studios,Paramount Pictures [N 1],"['April 26, 2010 ( 2010-04-26 ) ( El Capitan Theatre )', 'May 7, 2010 ( 2010-05-07 ) (United States)']",125 minutes [4],United States,English,$170–200 million [5] [6],$623.9 million [6],125,170000000,623900000,,26/04/2010,7,57,72%,,,
3,Thor,Kenneth Branagh,"['Ashley Edward Miller', 'Zack Stentz', 'Don Payne']","['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård', 'Colm Feore', 'Ray Stevenson', 'Idris Elba', 'Kat Dennings', 'Rene Russo', 'Anthony Hopkins']",Haris Zambarloukos [1],Paul Rubell [1],Patrick Doyle,Marvel Studios,Paramount Pictures [N 1],"['April 17, 2011 ( 2011-04-17 ) ( Sydney )', 'May 6, 2011 ( 2011-05-06 ) (United States)']",114 minutes [5],United States,English,$150 million [6],$449.3 million [7],114,150000000,449300000,,17/04/2011,7,57,77%,,,"['J. Michael Straczynski', 'Mark Protosevich']"
4,Captain America: The First Avenger,Joe Johnston,"['Christopher Markus', 'Stephen McFeely']","['Joe Simon', 'Jack Kirby']",Kevin Feige,"['Chris Evans', 'Tommy Lee Jones', 'Hugo Weaving', 'Hayley Atwell', 'Sebastian Stan', 'Dominic Cooper', 'Neal McDonough', 'Derek Luke', 'Stanley Tucci']",Shelly Johnson,"['Jeffrey Ford', 'Robert Dalva']",Alan Silvestri,Marvel Studios,Paramount Pictures [N 1],"['July 19, 2011 ( 2011-07-19 ) ( El Capitan Theatre )', 'July 22, 2011 ( 2011-07-22 ) (United States)']",124 minutes [4],United States,English,$140–216.7 million [5] [6],$370.6 million [7],124,140000000,370600000,,19/07/2011,6.9,66,80%,,,
5,The Avengers,Joss Whedon,Joss Whedon,"['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Clark Gregg', 'Cobie Smulders', 'Stellan Skarsgård', 'Samuel L. Jackson']",Seamus McGarvey,"['Jeffrey Ford', 'Lisa Lassek']",Alan Silvestri,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures', '[N 1]']","['April 11, 2012 ( 2012-04-11 ) ( El Capitan Theatre )', 'May 4, 2012 ( 2012-05-04 ) (United States)']",143 minutes [3],United States,English,$220 million [4],$1.519 billion [5],143,220000000,1519000000,,11/04/2012,8,69,91%,,,"['Zak Penn', 'Joss Whedon']"
6,Iron Man 3,Shane Black,"['Shane Black', 'Drew Pearce']","['Stan Lee', 'Don Heck', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Rebecca Hall', 'Stéphanie Szostak', 'James Badge Dale', 'Jon Favreau', 'Ben Kingsley']",John Toll,"['Jeffrey Ford', 'Peter S. Elliot']",Brian Tyler,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures', '[N 1]']","['April 14, 2013 ( 2013-04-14 ) ( Grand Rex )', 'May 3, 2013 ( 2013-05-03 ) (United States)']",131 minutes [1],United States,English,$200 million [2],$1.214 billion [3],131,200000000,1214000000,,14/04/2013,7.1,62,79%,,,
7,Thor: The Dark World,Alan Taylor,"['Christopher Yost', 'Christopher Markus Stephen McFeely']","['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Anthony Hopkins', 'Stellan Skarsgård', 'Idris Elba', 'Christopher Eccleston', 'Adewale Akinnuoye-Agbaje', 'Kat Dennings', 'Ray Stevenson', 'Zachary Levi', 'Tadanobu Asano', 'Jaimie Alexander', 'Rene Russo']",Kramer Morgenthau,"['Dan Lebental', 'Wyatt Smith']",Brian Tyler,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 22, 2013 ( 2013-10-22 ) ( Leicester Square )', 'November 8, 2013 ( 2013-11-08 ) (United States)']",112 minutes [1],United States,English,$150–170 million [2] [3],$644.8 million [4],112,150000000,644800000,,22/10/2013,6.8,54,66%,,,"['Don Payne', 'Robert Rodat']"
8,Captain America: The Winter Soldier,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","['Joe Simon', 'Jack Kirby']",Kevin Feige,"['Chris Evans', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Cobie Smulders', 'Frank Grillo', 'Emily VanCamp', 'Hayley Atwell', 'Robert Redford', 'Samuel L. Jackson']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Henry Jackman,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['March 13, 2014 ( 2014-03-13 ) ( El Capitan Theatre )', 'April 4, 2014 ( 2014-04-04 ) (United States)']",136 minutes [1],United States,English,$170–177 million [2] [3],$714.4 million [2],136,170000000,714400000,,13/03/2014,7.7,70,90%,,,
9,Guardians of the Galaxy,James Gunn,,"['Dan Abnett', 'Andy Lanning']",Kevin Feige,"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Lee Pace', 'Michael Rooker', 'Karen Gillan', 'Djimon Hounsou', 'John C. Reilly', 'Glenn Close', 'Benicio del Toro']",Ben Davis,"['Fred Raskin', 'Craig Wood', 'Hughes Winborne']",Tyler Bates,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['July 21, 2014 ( 2014-07-21 ) ( Dolby Theatre )', 'August 1, 2014 ( 2014-08-01 ) (United States)']",122 minutes [1],United States,English,"['$232.3 million (gross) [2]', '$195.9 million (net) [2]']",$772.8 million [3],122,232300000,772800000,,21/07/2014,8,76,92%,"['James Gunn', 'Nicole Perlman']",,
10,Avengers: Age of Ultron,Joss Whedon,,"['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Taylor-Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Cobie Smulders', 'Anthony Mackie', 'Hayley Atwell', 'Idris Elba', 'Stellan Skarsgård', 'James Spader', 'Samuel L. Jackson']",Ben Davis,"['Jeffrey Ford', 'Lisa Lassek']","['Brian Tyler', 'Danny Elfman']",Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 13, 2015 ( 2015-04-13 ) ( Dolby Theatre )', 'May 1, 2015 ( 2015-05-01 ) (United States)']",141 minutes [1],United States,English,"['$444–495.2 million (gross) [2] [3]', '$365 million (net) [2]']",$1.403 billion [4],141,444000000,1403000000,,13/04/2015,7.3,66,76%,Joss Whedon,,
11,Ant-Man,Peyton Reed,"['Edgar Wright', 'Joe Cornish', 'Adam McKay', 'Paul Rudd']","['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Paul Rudd', 'Evangeline Lilly', 'Corey Stoll', 'Bobby Cannavale', 'Michael Peña', 'Tip ""T.I."" Harris', 'Anthony Mackie', 'Wood Harris', 'Judy Greer', 'David Dastmalchian', 'Michael Douglas']",Russell Carpenter,"['Dan Lebental', 'Colby Parker, Jr.']",Christophe Beck,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 29, 2015 ( 2015-06-29 ) ( Dolby Theatre )', 'July 17, 2015 ( 2015-07-17 ) (United States)']",117 minutes [1],United States,English,$130–169.3 million [2] [3] [4],$519.3 million [2],117,130000000,519300000,,29/06/2015,7.3,64,83%,,,"['Edgar Wright', 'Joe Cornish']"
12,Captain America: Civil War,"['Anthony Russo Joe Russo', 'Anthony Russo', 'Joe Russo']","['Christopher Markus Stephen McFeely', 'Christopher Markus', 'Stephen McFeely']","['Joe Simon', 'Jack Kirby']",Kevin Feige,"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Tom Holland', 'Frank Grillo', 'William Hurt', 'Daniel Brühl']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Henry Jackman,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 12, 2016 ( 2016-04-12 ) ( Dolby Theatre )', 'May 6, 2016 ( 2016-05-06 ) (United States)']",147 minutes [1] [2],United States,English,$250 million [3] [4] [5],$1.153 billion [4],147,250000000,1153000000,,12/04/2016,7.8,75,90%,,,
13,Doctor Strange,Scott Derrickson,,"['Stan Lee', 'Steve Ditko']",Kevin Feige,"['Benedict Cumberbatch', 'Chiwetel Ejiofor', 'Rachel McAdams', 'Benedict Wong', 'Michael Stuhlbarg', 'Benjamin Bratt', 'Scott Adkins', 'Mads Mikkelsen', 'Tilda Swinton']",Ben Davis,"['Wyatt Smith [1]', 'Sabrina Plisco [2]']",Michael Giacchino,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 13, 2016 ( 2016-10-13 ) ( Hong Kong )', 'November 4, 2016 ( 2016-11-04 ) (United States)']",115 minutes [3],United States,English,$165–236.6 million [4] [5],$677.7 million [6],115,165000000,677700000,,13/10/2016,7.5,72,89%,"['Jon Spaihts', 'Scott Derrickson', 'C. Robert Cargill']",,
14,Guardians of the Galaxy Vol. 2,James Gunn,,"['Dan Abnett', 'Andy Lanning']",Kevin Feige,"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Michael Rooker', 'Karen Gillan', 'Pom Klementieff', 'Elizabeth Debicki', 'Chris Sullivan', 'Sean Gunn', 'Sylvester Stallone', 'Kurt Russell']",Henry Braham,"['Fred Raskin', 'Craig Wood']",Tyler Bates,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 10, 2017 ( 2017-04-10 ) ( Tokyo )', 'May 5, 2017 ( 2017-05-05 ) (United States)']",137 minutes [1],United States,English,$200 million [2],$863.8 million [2],137,200000000,863800000,,10/04/2017,7.6,67,85%,James Gunn,,
15,Spider-Man: Homecoming,Jon Watts,"['Jonathan Goldstein', 'John Francis Daley', 'Jon Watts', 'Christopher Ford', 'Chris McKenna', 'Erik Sommers']","['Stan Lee', 'Steve Ditko']","['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Michael Keaton', 'Jon Favreau', 'Gwyneth Paltrow', 'Zendaya', 'Donald Glover', 'Jacob Batalon', 'Laura Harrier', 'Tony Revolori', 'Bokeem Woodbine', 'Tyne Daly', 'Marisa Tomei', 'Robert Downey Jr.']",Salvatore Totino,"['Dan Lebental', 'Debbie Berman']",Michael Giacchino,,Sony Pictures Releasing [1],"['June 28, 2017 ( 2017-06-28 ) (Hollywood)', 'July 7, 2017 ( 2017-07-07 ) (United States)']",133 minutes [2],United States,English,$175 million [3],$880.2 million [3],133,175000000,880200000,,28/06/2017,7.4,73,92%,,"['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']","['Jonathan Goldstein', 'John Francis Daley']"
16,Thor: Ragnarok,Taika Waititi,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Idris Elba', 'Jeff Goldblum', 'Tessa Thompson', 'Karl Urban', 'Mark Ruffalo', 'Anthony Hopkins']",Javier Aguirresarobe,"['Joel Negron', 'Zene Baker']",Mark Mothersbaugh,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 10, 2017 ( 2017-10-10 ) ( El Capitan Theatre )', 'November 3, 2017 ( 2017-11-03 ) (United States)']",130 minutes [1],United States,English,$180 million [2],$854 million [2],130,180000000,854000000,,10/10/2017,7.9,74,93%,"['Eric Pearson', 'Craig Kyle', 'Christopher L. Yost']",,
17,Black Panther,Ryan Coogler,,"['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis']",Rachel Morrison,"['Michael P. Shawver', 'Debbie Berman']",Ludwig Göransson,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['January 29, 2018 ( 2018-01-29 ) ( Dolby Theatre )', 'February 16, 2018 ( 2018-02-16 ) (United States)']",134 minutes [1],United States,English,$200 million [2] [3],$1.348 billion [4],134,200000000,1348000000,,29/01/2018,7.3,88,96%,"['Ryan Coogler', 'Joe Robert Cole']",,
18,Avengers: Infinity War,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldaña', 'Josh Brolin', 'Chris Pratt']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Alan Silvestri,Marvel Studios,Walt Disney Studios Motion Pictures,"['April 23, 2018 ( 2018-04-23 ) ( Dolby Theatre )', 'April 27, 2018 ( 2018-04-27 ) (United States)']",149 minutes [1],United States,English,$325–400 million [2] [3],$2.048 billion [4],149,325000000,2048000000,,23/04/2018,8.4,68,85%,,,
19,Ant-Man and the Wasp,Peyton Reed,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Kevin Feige', 'Stephen Broussard']","['Paul Rudd', 'Evangeline Lilly', 'Michael Peña', 'Walton Goggins', 'Bobby Cannavale', 'Judy Greer', 'Tip ""T.I."" Harris', 'David Dastmalchian', 'Hannah John-Kamen', 'Abby Ryder Fortson', 'Randall Park', 'Michelle Pfeiffer', 'Laurence Fishburne', 'Michael Douglas']",Dante Spinotti,"['Dan Lebental', 'Craig Wood']",Christophe Beck,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 25, 2018 ( 2018-06-25 ) ( El Capitan Theatre )', 'July 6, 2018 ( 2018-07-06 ) (United States)']",118 minutes [1],United States,English,$130–195 million [2] [3] [4],$622.7 million [5],118,130000000,622700000,,25/06/2018,7,70,87%,"['Chris McKenna', 'Erik Sommers', 'Paul Rudd', 'Andrew Barrer', 'Gabriel Ferrari']",,
20,Captain Marvel,"['Anna Boden', 'Ryan Fleck']","['Anna Boden', 'Ryan Fleck', 'Geneva Robertson-Dworet']",Marvel Comics,Kevin Feige,"['Brie Larson', 'Samuel L. Jackson', 'Ben Mendelsohn', 'Djimon Hounsou', 'Lee Pace', 'Lashana Lynch', 'Gemma Chan', 'Annette Bening', 'Clark Gregg', 'Jude Law']",Ben Davis,"['Elliot Graham', 'Debbie Berman']",Pinar Toprak,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['February 27, 2019 ( 2019-02-27 ) (London)', 'March 8, 2019 ( 2019-03-08 ) (United States)']",124 minutes [1],United States,English,$152–175 million [2] [3],$1.128 billion [4],124,152000000,1128000000,,27/02/2019,6.8,64,79%,,,"['Nicole Perlman', 'Meg LeFauve', 'Anna Boden', 'Ryan Fleck', 'Geneva Robertson-Dworet']"
21,Avengers: Endgame,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Alan Silvestri,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 22, 2019 ( 2019-04-22 ) ( Los Angeles Convention Center )', 'April 26, 2019 ( 2019-04-26 ) (United States)']",181 minutes [1],United States,English,$356–400 million [2] [3],$2.798 billion [4],181,356000000,2798000000,,22/04/2019,8.4,78,94%,,,
22,Spider-Man: Far From Home,Jon Watts,,"['Stan Lee', 'Steve Ditko']","['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Samuel L. Jackson', 'Zendaya', 'Cobie Smulders', 'Jon Favreau', 'J. B. Smoove', 'Jacob Batalon', 'Martin Starr', 'Marisa Tomei', 'Jake Gyllenhaal']",Matthew J. Lloyd,"['Dan Lebental', 'Leigh Folsom Boyd']",Michael Giacchino,,Sony Pictures Releasing,"['June 26, 2019 ( 2019-06-26 ) ( TCL Chinese Theatre )', 'July 2, 2019 ( 2019-07-02 ) (United States)']",129 minutes [1],United States,English,$160 million [2],$1.132 billion [2],129,160000000,1132000000,,26/06/2019,7.4,69,90%,"['Chris McKenna', 'Erik Sommers']","['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",
23,Black Widow,Cate Shortland,Eric Pearson,Marvel Comics,Kevin Feige,"['Scarlett Johansson', 'Florence Pugh', 'David Harbour', 'O-T Fagbenle', 'Olga Kurylenko', 'William Hurt', 'Ray Winstone', 'Rachel Weisz']",Gabriel Beristain,"['Leigh Folsom Boyd', 'Matthew Schmidt']",Lorne Balfe,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 29, 2021 ( 2021-06-29 ) (world premieres)', 'July 9, 2021 ( 2021-07-09 ) (United States)']",134 minutes [1],United States,English,$200 million [2],$379.6 million [3] [4] [a],134,200000000,379600000,,29/06/2021,6.7,67,79%,,,"['Jac Schaeffer', 'Ned Benson']"
24,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,"['Dave Callaham', 'Destin Daniel Cretton', 'Andrew Lanham']",Marvel Comics,"['Kevin Feige', 'Jonathan Schwartz']","['Simu Liu', 'Awkwafina', ""Meng'er Zhang"", 'Fala Chen', 'Florian Munteanu', 'Benedict Wong', 'Michelle Yeoh', 'Ben Kingsley', 'Tony Leung']",William Pope,"['Nat Sanders', 'Elísabet Ronaldsdóttir', 'Harry Yoon']",Joel P. West,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['August 16, 2021 ( 2021-08-16 ) (Los Angeles)', 'September 3, 2021 ( 2021-09-03 ) (United States)']",132 minutes [1],United States,English,$150–200 million [2] [3],$432.2 million [4] [5],132,150000000,432200000,,16/08/2021,7.5,71,91%,,,"['Dave Callaham', 'Destin Daniel Cretton']"
25,Eternals,Chloé Zhao,"['Chloé Zhao [N 1]', 'Patrick Burleigh', 'Ryan Firpo', 'Kaz Firpo']","['Eternals', 'by', 'Jack Kirby']","['Kevin Feige', 'Nate Moore']","['Gemma Chan', 'Richard Madden', 'Kumail Nanjiani', 'Lia McHugh', 'Brian Tyree Henry', 'Lauren Ridloff', 'Barry Keoghan', 'Don Lee', 'Harish Patel', 'Kit Harington', 'Salma Hayek', 'Angelina Jolie']",Ben Davis,"['Craig Wood', 'Dylan Tichenor']",Ramin Djawadi,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 18, 2021 ( 2021-10-18 ) ( Dolby Theatre )', 'November 5, 2021 ( 2021-11-05 ) (United States)']",156 minutes [3],United States,English,$200 million [4],$402 million [5] [6],156,200000000,402000000,,18/10/2021,6.7,52,47%,,,"['Ryan Firpo', 'Kaz Firpo']"
